day,Information Tech,Health Care,Financials,Cons Discretionary,Comm Services,Industrials,Cons Staples,Energy,Utilities,Materials
day_000,0.313158,0.131279,0.131322,0.101432,0.090912,0.080254,0.060745,0.040374,0.025241,0.025283
day_001,0.313183,0.131874,0.131588,0.101363,0.090466,0.079748,0.060743,0.040586,0.025214,0.025237
day_002,0.313946,0.130861,0.131330,0.101574,0.090828,0.079621,0.060833,0.040618,0.025303,0.025086
day_003,0.315589,0.130154,0.129895,0.101492,0.090615,0.080147,0.061170,0.040458,0.025466,0.025015
day_004,0.315264,0.129859,0.129868,0.101832,0.090837,0.080226,0.061321,0.040522,0.025367,0.024905
day_005,0.314407,0.130109,0.129635,0.102968,0.090419,0.079742,0.061523,0.040786,0.025417,0.024995
day_006,0.316385,0.129914,0.128582,0.102593,0.090762,0.079087,0.061471,0.040794,0.025351,0.025059
day_007,0.316648,0.131124,0.128691,0.102054,0.090307,0.078583,0.061625,0.040586,0.025285,0.025096
day_008,0.316410,0.131282,0.127851,0.101779,0.090297,0.078959,0.062160,0.040690,0.025387,0.025185
day_009,0.317181,0.131451,0.127622,0.100949,0.090423,0.078862,0.062344,0.040554,0.025554,0.025060
day_010,0.318988,0.131204,0.126984,0.100139,0.090139,0.079231,0.062447,0.040593,0.025189,0.025087
day_011,0.319744,0.130764,0.126511,0.100082,0.090867,0.078767,0.062276,0.040844,0.025118,0.025026
day_012,0.319919,0.129934,0.126635,0.099468,0.091261,0.078760,0.062980,0.040895,0.025286,0.024860
day_013,0.319270,0.129934,0.127537,0.098478,0.091571,0.078868,0.063362,0.040974,0.025253,0.024755
day_014,0.317821,0.130258,0.127610,0.099628,0.091434,0.079116,0.062961,0.040954,0.025324,0.024895
day_015,0.319416,0.129916,0.126594,0.099621,0.091456,0.079123,0.062591,0.041086,0.025275,0.024922
day_016,0.320177,0.129770,0.126251,0.100280,0.091192,0.078679,0.062367,0.041217,0.025185,0.024882
day_017,0.321858,0.129317,0.125048,0.100342,0.091218,0.078370,0.062582,0.041304,0.025037,0.024924
day_018,0.321882,0.128469,0.125441,0.100411,0.090961,0.078645,0.062790,0.041219,0.025110,0.025072
day_019,0.320842,0.128731,0.125462,0.101568,0.090132,0.078932,0.062703,0.041203,0.025352,0.025074
day_020,0.323527,0.128061,0.125307,0.101019,0.089556,0.078722,0.062428,0.041120,0.025011,0.025249
day_021,0.322970,0.129036,0.124543,0.101063,0.090880,0.078297,0.061895,0.040963,0.025043,0.025309
day_022,0.324678,0.128696,0.123381,0.100711,0.091325,0.078375,0.061207,0.040899,0.025184,0.025544
day_023,0.325636,0.128888,0.122611,0.100286,0.091347,0.078571,0.061383,0.040798,0.025038,0.025443
day_024,0.324494,0.129573,0.121449,0.100334,0.091749,0.079337,0.061534,0.041087,0.025041,0.025401
day_025,0.322541,0.130190,0.121708,0.100297,0.093017,0.079100,0.061550,0.041032,0.024943,0.025622
day_026,0.324940,0.129241,0.121431,0.100487,0.093359,0.078546,0.060840,0.040628,0.024927,0.025601
day_027,0.325795,0.128834,0.120775,0.099546,0.093584,0.078750,0.061186,0.040817,0.024921,0.025792
day_028,0.326343,0.128687,0.120724,0.099475,0.092777,0.078984,0.061396,0.040831,0.024887,0.025896
day_029,0.328520,0.128442,0.120168,0.098978,0.092556,0.078323,0.061231,0.040757,0.025064,0.025964
day_030,0.329800,0.127796,0.120396,0.098275,0.092570,0.078374,0.060908,0.041103,0.025099,0.025679
day_031,0.330593,0.127465,0.120332,0.098454,0.092704,0.077534,0.060522,0.041238,0.025248,0.025909
day_032,0.332965,0.125900,0.120553,0.097319,0.093269,0.077478,0.060057,0.041567,0.025279,0.025612
day_033,0.333375,0.125385,0.120570,0.097055,0.093874,0.076896,0.060127,0.041925,0.025164,0.025628
day_034,0.333551,0.124868,0.120881,0.097041,0.093373,0.077523,0.060325,0.041861,0.025067,0.025510
day_035,0.334714,0.124421,0.120816,0.096680,0.093400,0.077260,0.060384,0.041703,0.025100,0.025523
day_036,0.334952,0.124022,0.120382,0.096433,0.093047,0.077682,0.060438,0.042075,0.025415,0.025554
day_037,0.333655,0.124243,0.120784,0.096074,0.093280,0.078083,0.060523,0.042068,0.025412,0.025878
day_038,0.333492,0.123741,0.120575,0.096548,0.092977,0.078283,0.060751,0.042229,0.025594,0.025809
day_039,0.334858,0.123034,0.120127,0.096960,0.093201,0.078149,0.060284,0.042273,0.025469,0.025645
day_040,0.334448,0.123410,0.119072,0.097317,0.093457,0.078065,0.060709,0.042478,0.025438,0.025606
day_041,0.335623,0.122455,0.118857,0.096999,0.093480,0.078137,0.060711,0.042712,0.025464,0.025561
day_042,0.334019,0.123031,0.119303,0.097814,0.093238,0.078235,0.060760,0.042738,0.025493,0.025370
day_043,0.334216,0.122973,0.119533,0.098552,0.092748,0.077932,0.060539,0.042992,0.025179,0.025337
day_044,0.333852,0.122128,0.119051,0.098474,0.093819,0.078071,0.060841,0.043002,0.025411,0.025351
